rk,player,nation,pos,squad,age,born,90s,cmp,att,cmp_total,totdist,prgdist,cmp_short,att_short,cmp_medium,att_medium,cmp_long,att_long,ast,xag,xa,a_xag,kp,1_3,ppa,crspa,prgp,matches
291,Corentin Jean,fr FRA,"FW,MF",Lens,26,1995,2.8,85,116,73.3,1261,257,39,48,30,37,6,16,0,0.3,0.4,-0.3,2,7,1,0,11,Matches
292,Jemerson,br BRA,DF,Metz,28,1992,13.4,410,485,84.5,7044,2388,191,209,180,202,25,46,0,0.5,0.1,-0.5,2,4,1,0,15,Matches
293,Moritz Jenz,de GER,DF,Lorient,22,1999,15.3,584,691,84.5,11327,3953,199,225,322,352,59,97,0,0.1,0.2,-0.1,2,29,0,0,29,Matches
294,Lenny Joseph,fr FRA,"FW,MF",Metz,20,2000,1.7,20,32,62.5,262,41,13,19,5,7,1,3,0,0.0,0.0,0.0,1,0,0,0,2,Matches
295,Issa Kaboré,bf BFA,"DF,MF",Troyes,20,2001,25.0,721,1006,71.7,11400,4418,390,462,256,345,51,104,1,2.1,2.4,-1.1,20,41,29,19,67,Matches
296,Tino Kadewere,zw ZIM,FW,Lyon,25,1996,5.6,133,164,81.1,1723,361,88,95,35,47,3,6,0,1.1,0.8,-1.1,8,6,6,2,14,Matches
297,Gaël Kakuta,cd COD,"MF,FW",Lens,30,1991,18.6,511,722,70.8,7357,2006,282,359,159,211,29,68,2,2.3,2.7,-0.3,20,69,23,10,80,Matches
298,Arnaud Kalimuendo,fr FRA,FW,Lens,19,2002,23.9,404,483,83.6,5378,606,233,264,129,148,11,17,0,1.6,1.3,-1.6,21,11,16,2,30,Matches
299,Arnaud Kalimuendo,fr FRA,FW,Paris S-G,19,2002,0.1,5,5,100.0,56,0,2,2,1,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
300,Samuel Kalu,ng NGA,"FW,MF",Bordeaux,23,1997,3.6,90,120,75.0,1464,335,48,54,32,41,9,16,1,0.2,0.5,+0.8,2,7,3,1,10,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
301,Boubacar Kamara,fr FRA,"MF,DF",Marseille,21,1999,30.9,2193,2425,90.4,35017,9468,1152,1215,784,845,176,249,0,3.0,2.1,-3.0,24,203,17,0,206,Matches
302,Hassane Kamara,ci CIV,"MF,DF",Nice,27,1994,6.0,239,299,79.9,3550,489,118,133,103,119,8,24,0,0.9,1.2,-0.9,3,6,5,3,12,Matches
303,Jean-Armel Kana-Biyik,cm CMR,DF,Metz,32,1989,7.4,275,317,86.8,5210,1899,82,91,170,183,21,38,0,0.0,0.0,0.0,0,2,0,0,10,Matches
304,Nordine Kandil,fr FRA,"MF,FW",Strasbourg,19,2001,1.0,50,69,72.5,721,245,30,34,14,21,4,6,1,0.2,0.2,+0.8,1,7,1,0,5,Matches
305,Eiji Kawashima,jp JPN,GK,Strasbourg,38,1983,1.0,27,30,90.0,621,420,5,5,18,18,4,7,0,0.0,0.0,0.0,0,0,0,0,0,Matches
306,Ilan Kebbal,dz ALG,"MF,FW",Reims,23,1998,19.7,617,829,74.4,9735,3349,335,400,198,264,52,93,4,2.5,3.1,+1.5,33,72,38,6,124,Matches
307,Thilo Kehrer,de GER,DF,Paris S-G,24,1996,16.8,1142,1209,94.5,18195,5655,563,580,495,518,53,67,0,0.0,0.3,0.0,2,61,0,0,67,Matches
308,Habib Keita,ml MLI,"MF,FW",Lyon,19,2002,0.1,6,6,100.0,91,17,3,3,1,1,1,1,0,0.0,0.0,0.0,0,0,0,0,0,Matches
309,Saîf-Eddine Khaoui,tn TUN,"MF,FW",Clermont Foot,26,1995,10.3,276,381,72.4,4070,1319,152,177,77,109,25,56,0,0.9,1.1,-0.9,14,22,4,1,31,Matches
310,Wahbi Khazri,tn TUN,"FW,MF",Saint-Étienne,30,1991,24.7,426,613,69.5,7207,2106,214,255,121,179,55,112,0,2.5,2.7,-2.5,31,51,22,2,77,Matches
311,Presnel Kimpembe,fr FRA,DF,Paris S-G,25,1995,28.6,2154,2254,95.6,35854,13217,977,1014,1018,1045,112,131,0,0.1,0.7,-0.1,2,133,6,2,170,Matches
312,Thibault Klidje,tg TOG,"MF,FW",Bordeaux,20,2001,1.0,25,36,69.4,399,66,11,12,10,17,2,5,0,0.7,0.2,-0.7,4,1,3,0,4,Matches
313,Justin Kluivert,nl NED,MF,Nice,22,1999,20.8,423,665,63.6,7267,2149,222,278,129,194,56,142,5,4.9,4.8,+0.1,35,27,24,12,56,Matches
314,Samuel Koeberlé,fr FRA,FW,Reims,16,2004,0.0,2,2,100.0,23,2,1,1,1,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
315,Philippe Koffi,ci CIV,FW,Reims,19,2002,4.2,46,74,62.2,632,86,26,37,13,21,2,4,0,0.2,0.3,-0.2,4,3,1,0,3,Matches
316,Sead Kolašinac,ba BIH,DF,Marseille,28,1993,4.9,195,251,77.7,2707,702,107,131,69,85,7,16,1,0.2,0.5,+0.8,4,10,4,0,13,Matches
317,Randal Kolo Muani,fr FRA,"FW,MF",Nantes,22,1998,32.8,368,547,67.3,4703,778,226,287,101,154,10,21,4,4.4,3.3,-0.4,40,16,12,6,28,Matches
318,Timothée Kolodziejczak,fr FRA,DF,Saint-Étienne,29,1991,28.5,1230,1589,77.4,21368,8859,554,630,545,678,111,209,3,1.3,2.4,+1.7,22,68,18,10,102,Matches
319,Ghislain Konan,ci CIV,DF,Reims,25,1995,26.9,978,1296,75.5,15988,6754,506,581,364,469,87,168,3,3.4,2.5,-0.4,31,64,24,12,109,Matches
320,Ibrahima Koné,ml MLI,FW,Lorient,22,1999,8.1,91,136,66.9,1149,282,60,76,24,37,1,7,1,1.8,0.8,-0.8,14,5,6,1,13,Matches
321,Youssouf Koné,ml MLI,DF,Troyes,26,1995,10.9,322,439,73.3,5882,2281,140,155,137,169,38,90,1,0.9,1.0,+0.1,8,27,11,5,38,Matches
322,Laurent Koscielny,fr FRA,DF,Bordeaux,35,1985,10.4,494,552,89.5,10681,4527,133,140,276,288,81,112,1,0.2,0.4,+0.8,2,24,1,0,31,Matches
323,Rominigue Kouamé,ml MLI,MF,Troyes,24,1996,33.0,1365,1559,87.6,22231,5444,661,734,554,599,99,132,2,1.9,2.5,+0.1,20,143,21,3,170,Matches
324,Boubakar Kouyaté,ml MLI,DF,Metz,24,1997,29.6,938,1156,81.1,19115,6700,255,314,556,628,115,176,0,0.1,0.3,-0.1,2,32,2,0,47,Matches
325,Jean-Philippe Krasso,ci CIV,FW,Saint-Étienne,24,1997,5.0,65,106,61.3,881,252,37,56,17,26,5,10,1,0.6,0.3,+0.4,5,6,2,1,8,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
326,Mykola Kukharevych,ua UKR,FW,Troyes,20,2001,0.2,3,7,42.9,30,0,3,5,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
327,Enock Kwateng,fr FRA,DF,Bordeaux,24,1997,22.2,995,1223,81.4,15874,6753,543,615,348,424,77,127,0,1.8,1.5,-1.8,17,85,22,13,106,Matches
328,Grejohn Kyei,fr FRA,FW,Clermont Foot,25,1995,4.4,65,94,69.1,893,218,42,57,14,18,5,10,1,1.1,0.5,-0.1,11,5,2,0,7,Matches
329,Gaëtan Laborde,fr FRA,FW,Montpellier,27,1994,3.8,57,97,58.8,776,245,30,52,14,21,4,4,0,0.5,0.5,-0.5,4,2,2,0,7,Matches
330,Gaëtan Laborde,fr FRA,FW,Rennes,27,1994,30.3,424,663,64.0,5967,1337,260,346,123,207,20,32,8,5.1,4.4,+2.9,37,27,29,11,54,Matches
331,Tom Lacoux,fr FRA,"DF,MF",Bordeaux,19,2002,10.1,326,424,76.9,5320,1775,151,179,132,161,28,48,0,0.3,0.2,-0.3,3,16,0,0,27,Matches
332,Lenny Lacroix,fr FRA,DF,Metz,18,2003,2.2,53,78,67.9,1062,558,18,24,26,34,8,16,1,0.4,0.0,+0.6,2,4,0,0,4,Matches
333,Alban Lafont,ci CIV,GK,Nantes,22,1999,38.0,684,1114,61.4,22491,18197,86,87,296,301,301,722,0,0.0,0.1,0.0,0,22,0,0,0,Matches
334,Mohamed Lamine Bayo,gn GUI,FW,Clermont Foot,23,1998,26.8,388,542,71.6,5427,1020,219,291,124,159,17,24,5,4.1,2.5,+0.9,31,31,14,1,55,Matches
335,Didier Lamkel Zé,cm CMR,FW,Metz,24,1996,6.7,126,178,70.8,1538,198,80,97,29,44,4,7,0,0.3,0.8,-0.3,5,8,1,1,6,Matches
336,Julien Laporte,fr FRA,DF,Lorient,27,1993,32.1,1223,1454,84.1,27396,11254,303,335,651,708,254,362,0,0.5,0.6,-0.5,5,81,8,0,82,Matches
337,Yasser Larouci,dz ALG,DF,Troyes,20,2001,3.8,128,163,78.5,1932,590,80,90,33,42,10,20,0,0.1,0.4,-0.1,3,5,6,5,14,Matches
338,Paul Lasne,fr FRA,MF,Brest,32,1989,9.4,345,416,82.9,6011,1702,162,184,135,155,38,54,1,1.1,0.8,-0.1,8,26,6,2,34,Matches
339,Armand Lauriente,fr FRA,"FW,MF",Lorient,22,1998,27.5,553,710,77.9,8121,2113,318,376,168,215,35,52,2,4.0,4.1,-2.0,41,43,27,9,66,Matches
340,Théo Le Bris,fr FRA,MF,Lorient,18,2002,0.7,12,16,75.0,113,15,7,10,2,2,0,0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
341,Jérémy Le Douaron,fr FRA,"FW,MF",Brest,23,1998,16.1,194,300,64.7,2411,470,134,165,40,80,5,15,3,2.6,0.9,+0.4,15,9,8,4,18,Matches
342,Enzo Le Fée,fr FRA,"MF,FW",Lorient,21,2000,24.4,965,1232,78.3,16974,4998,455,528,315,386,137,224,3,2.6,2.4,+0.4,50,95,23,11,136,Matches
343,Vincent Le Goff,fr FRA,DF,Lorient,31,1989,34.0,1448,1855,78.1,24067,9902,718,820,593,734,113,217,1,1.9,3.4,-0.9,26,124,35,11,166,Matches
344,Maxime Le Marchand,fr FRA,DF,Strasbourg,31,1989,9.6,481,547,87.9,9479,4160,181,197,227,245,69,96,1,0.1,0.2,+0.9,2,23,3,1,28,Matches
345,Jean-Louis Leca,fr FRA,GK,Lens,35,1985,25.7,559,735,76.1,13866,10681,173,175,223,227,149,317,0,0.0,0.0,0.0,0,7,0,0,0,Matches
346,Félix Lemaréchal,fr FRA,MF,Monaco,17,2003,0.1,12,16,75.0,167,14,6,9,5,5,0,0,0,0.0,0.0,0.0,0,1,0,0,0,Matches
347,Mario Lemina,ga GAB,MF,Nice,27,1993,21.9,1028,1178,87.3,18206,5095,450,492,468,514,95,138,0,0.4,0.6,-0.4,6,95,5,0,93,Matches
348,Fabien Lemoine,fr FRA,MF,Lorient,34,1987,12.4,783,888,88.2,13806,3808,336,371,324,351,85,112,1,0.5,0.7,+0.5,10,61,3,1,81,Matches
349,Léo Leroy,fr FRA,MF,Montpellier,21,2000,7.0,256,323,79.3,4070,1219,123,146,102,116,21,30,0,0.1,0.4,-0.1,4,22,5,0,24,Matches
350,Alexandre Letellier,fr FRA,GK,Paris S-G,30,1990,0.1,3,3,100.0,78,63,1,1,0,0,2,2,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
351,Yanis Lhery,fr FRA,"FW,MF",Saint-Étienne,18,2003,0.8,12,16,75.0,104,18,7,7,2,4,0,1,0,0.0,0.0,0.0,0,0,0,0,1,Matches
352,Dimitri Liénard,fr FRA,"DF,MF",Strasbourg,33,1988,22.7,1035,1435,72.1,19823,5953,465,522,398,521,154,333,3,3.0,4.6,0.0,37,86,43,29,114,Matches
353,Isaac Lihadji,fr FRA,"MF,FW",Lille,19,2002,2.6,66,96,68.8,1101,348,37,47,21,28,7,11,3,1.2,0.5,+1.8,13,12,7,2,13,Matches
354,Pol Lirola,es ESP,"DF,FW",Marseille,23,1997,19.7,894,1112,80.4,13350,3366,494,553,285,343,58,101,2,2.8,3.7,-0.8,26,56,32,15,82,Matches
355,Bradley Locko,fr FRA,"MF,DF",Reims,19,2002,11.2,350,458,76.4,5230,1951,203,245,104,138,26,42,1,0.3,0.4,+0.7,7,22,6,1,39,Matches
356,Anthony Lopes,pt POR,GK,Lyon,30,1990,33.1,945,1129,83.7,24234,17011,151,153,540,542,251,430,0,0.0,0.0,0.0,0,4,0,0,1,Matches
357,Pau López,es ESP,GK,Marseille,26,1994,29.0,1136,1334,85.2,25402,15433,298,298,620,627,216,405,1,0.7,0.1,+0.3,1,14,0,0,1,Matches
358,Dion Lopy,sn SEN,MF,Reims,19,2002,18.2,537,622,86.3,9450,1888,247,277,194,211,72,89,0,0.3,0.3,-0.3,9,42,0,0,50,Matches
359,Samuel Loric,fr FRA,DF,Lorient,21,2000,3.0,84,122,68.9,1266,390,47,58,25,37,7,16,0,0.0,0.2,0.0,0,1,2,2,6,Matches
360,Jordan Lotomba,ch SUI,DF,Nice,22,1998,19.8,818,1011,80.9,11873,4589,502,558,246,301,44,74,0,1.2,1.6,-1.2,14,55,15,11,79,Matches
361,Johaneko Louisjean,fr FRA,DF,Bordeaux,17,2004,0.1,5,6,83.3,87,28,1,1,2,3,1,1,0,0.0,0.0,0.0,0,1,0,0,0,Matches
362,Jean Lucas,br BRA,MF,Monaco,23,1998,16.1,638,820,77.8,10614,2591,317,364,234,283,63,112,1,1.8,2.1,-0.8,17,74,15,5,81,Matches
363,Castello Lukeba,fr FRA,DF,Lyon,18,2002,23.3,1506,1673,90.0,27726,10237,531,573,859,917,106,147,0,0.2,0.2,-0.2,4,66,2,0,80,Matches
364,Levi Lumeka,eng ENG,"DF,FW",Troyes,22,1998,0.7,10,16,62.5,125,19,5,5,2,6,1,2,0,0.0,0.0,0.0,0,1,1,1,1,Matches
365,Deiver Machado,co COL,"DF,MF",Lens,27,1993,5.8,211,256,82.4,3297,998,100,110,96,108,8,19,1,0.9,0.8,+0.1,8,5,5,5,12,Matches
366,Yvann Macon,fr FRA,DF,Saint-Étienne,22,1998,17.0,748,1002,74.7,12088,4019,404,473,260,332,59,122,0,1.4,1.3,-1.4,13,62,18,12,70,Matches
367,Louis Mafouta,cf CTA,FW,Metz,27,1994,5.8,110,141,78.0,1273,190,69,85,25,31,2,5,0,0.2,0.4,-0.2,2,5,0,0,4,Matches
368,Hugo Magnetti,fr FRA,MF,Brest,23,1998,16.3,574,684,83.9,10444,2437,228,256,247,273,73,105,1,0.8,0.7,+0.2,7,60,8,1,68,Matches
369,Yohann Magnin,fr FRA,"MF,DF",Clermont Foot,24,1997,19.1,727,904,80.4,11703,3387,374,429,265,305,59,104,0,0.6,0.9,-0.6,8,65,15,2,79,Matches
370,Habib Maïga,ci CIV,MF,Metz,25,1996,14.1,458,577,79.4,7408,2251,232,268,181,220,28,55,0,0.4,0.4,-0.4,10,47,3,1,53,Matches
371,Josh Maja,ng NGA,FW,Bordeaux,22,1998,0.1,4,5,80.0,51,12,3,3,1,2,0,0,0,0.1,0.0,-0.1,1,0,1,0,1,Matches
372,Abdul Majeed Waris,gh GHA,"FW,MF",Strasbourg,29,1991,3.6,97,132,73.5,1324,306,62,75,26,35,4,7,0,0.5,1.1,-0.5,4,6,3,2,11,Matches
373,Lovro Majer,hr CRO,"MF,FW",Rennes,23,1998,20.4,801,1052,76.1,13554,3712,383,443,298,371,87,160,8,5.2,5.7,+2.8,45,85,30,5,147,Matches
374,Béni Makouana,cg CGO,"FW,MF",Montpellier,18,2002,3.6,54,80,67.5,665,144,35,45,12,17,1,2,0,0.5,0.6,-0.5,4,5,3,1,2,Matches
375,Hianga Mananga Mbock,fr FRA,MF,Brest,21,1999,8.9,245,275,89.1,4207,987,109,122,112,120,18,23,0,0.0,0.2,0.0,1,30,4,0,35,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
376,Vincent Manceau,fr FRA,DF,Angers,32,1989,26.2,1412,1607,87.9,28048,11724,490,521,727,789,190,265,0,0.3,0.3,-0.3,2,111,2,0,113,Matches
377,Steve Mandanda,fr FRA,GK,Marseille,36,1985,9.0,327,402,81.3,7761,5343,84,86,175,178,66,133,0,0.0,0.0,0.0,1,5,0,0,0,Matches
378,Reinildo Mandava,mz MOZ,DF,Lille,27,1994,16.9,801,961,83.4,11676,4096,478,512,274,326,31,71,0,0.2,0.6,-0.2,4,49,4,1,65,Matches
379,Anthony Mandrea,dz ALG,GK,Angers,24,1996,10.0,161,273,59.0,5083,3669,18,18,80,81,62,172,0,0.0,0.0,0.0,0,3,0,0,0,Matches
380,Eliaquim Mangala,fr FRA,DF,Saint-Étienne,30,1991,13.1,504,594,84.8,10015,3178,137,158,300,331,57,84,0,0.0,0.1,0.0,1,19,1,0,24,Matches
381,Thomas Mangani,fr FRA,MF,Angers,34,1987,24.4,1165,1491,78.1,20956,6681,538,618,423,520,155,256,2,1.3,2.3,+0.7,28,126,14,4,165,Matches
382,Ricardo Mangas,pt POR,DF,Bordeaux,23,1998,26.1,808,1057,76.4,13923,5183,358,424,350,443,74,120,1,0.6,1.5,+0.4,16,47,14,1,89,Matches
383,Myziane Maolida,km COM,MF,Nice,22,1999,0.4,4,7,57.1,38,2,2,4,1,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
384,Sekou Mara,fr FRA,"FW,MF",Bordeaux,19,2002,10.1,129,193,66.8,1844,427,74,105,37,51,8,12,0,0.7,0.5,-0.7,7,11,5,1,15,Matches
385,Marcelo,br BRA,DF,Bordeaux,34,1987,10.0,560,674,83.1,12388,4281,145,169,306,336,105,158,0,0.2,0.4,-0.2,3,23,0,0,28,Matches
386,Marcelo,br BRA,DF,Lyon,34,1987,2.0,152,168,90.5,2765,843,49,54,94,101,8,10,0,0.0,0.0,0.0,0,1,0,0,11,Matches
387,Guillermo Maripán,cl CHI,DF,Monaco,27,1994,20.4,1195,1350,88.5,24172,8582,343,373,705,747,144,208,0,0.3,0.4,-0.3,2,80,2,0,80,Matches
388,Marquinhos,br BRA,DF,Paris S-G,27,1994,31.8,2241,2408,93.1,43015,15025,788,820,1190,1236,235,308,0,0.4,1.5,-0.4,7,145,9,0,128,Matches
389,Jonas Martin,fr FRA,MF,Rennes,31,1990,23.4,1533,1695,90.4,25615,7212,731,792,638,672,117,149,1,1.3,1.1,-0.3,9,142,7,0,132,Matches
390,Gelson Martins,pt POR,"MF,FW",Monaco,26,1995,21.2,504,664,75.9,6730,1319,322,375,140,188,15,27,3,2.5,2.9,+0.5,22,24,18,2,57,Matches
391,Pape Matar Sarr,sn SEN,MF,Metz,18,2002,23.7,838,1013,82.7,14714,3826,384,451,335,372,90,137,3,1.5,1.2,+1.5,20,90,10,0,115,Matches
392,Eliot Matazo,be BEL,MF,Monaco,19,2002,8.8,341,394,86.5,5732,1294,157,173,156,170,24,36,0,0.1,0.3,-0.1,4,34,4,0,46,Matches
393,Chrislain Matsima,fr FRA,DF,Monaco,19,2002,1.5,74,88,84.1,1347,502,25,31,42,46,5,7,0,0.0,0.0,0.0,0,3,0,0,3,Matches
394,Azor Matusiwa,nl NED,MF,Reims,23,1998,27.4,985,1185,83.1,18257,5165,438,504,393,454,138,176,1,0.8,0.6,+0.2,16,110,9,1,132,Matches
395,Stephy Mavididi,eng ENG,"FW,MF",Montpellier,23,1998,25.5,434,558,77.8,5450,1102,251,301,114,143,15,25,3,3.3,2.2,-0.3,23,17,16,5,34,Matches
396,Derek Mazou-Sacko,fr FRA,"FW,DF",Troyes,16,2004,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
397,Kylian Mbappé,fr FRA,FW,Paris S-G,22,1998,33.6,1139,1435,79.4,15413,2996,715,821,276,348,60,101,17,12.6,9.1,+4.4,70,75,58,9,107,Matches
398,Yannis Mbemba,ga GAB,"DF,FW",Nantes,20,2001,0.1,4,4,100.0,51,9,3,3,1,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
399,Amadou Mbengue,sn SEN,"DF,MF",Metz,19,2002,6.8,245,292,83.9,4644,1783,91,100,120,127,26,54,0,0.1,0.2,-0.1,2,17,1,0,18,Matches
400,Jason Mbock,fr FRA,FW,Angers,21,1999,0.2,3,5,60.0,32,0,3,4,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
401,Moustapha Mbow,sn SEN,DF,Reims,21,2000,1.0,19,25,76.0,421,125,7,9,8,10,4,6,0,0.0,0.0,0.0,0,0,0,0,0,Matches
402,Nathanael Mbuku,cd COD,"FW,MF",Reims,19,2002,15.8,261,373,70.0,3851,971,139,173,88,123,17,33,1,0.7,0.6,+0.3,10,31,9,2,40,Matches
403,Facundo Medina,ar ARG,DF,Lens,22,1999,28.8,2018,2262,89.2,34890,14518,931,991,848,920,185,259,0,0.2,0.7,-0.2,5,166,6,0,201,Matches
404,Farid El Melali,dz ALG,FW,Angers,24,1997,0.2,2,4,50.0,26,0,1,1,1,1,0,1,0,0.0,0.0,0.0,0,0,0,0,0,Matches
405,Birger Meling,no NOR,DF,Rennes,26,1994,20.3,948,1119,84.7,15768,4576,467,532,374,421,88,116,4,1.9,2.3,+2.1,15,48,20,5,87,Matches
406,Houboulang Mendes,gw GNB,DF,Lorient,23,1998,35.8,1174,1446,81.2,20102,6588,518,573,526,621,94,190,1,1.6,1.0,-0.6,13,57,12,11,78,Matches
407,Nuno Mendes,pt POR,DF,Paris S-G,19,2002,18.4,980,1131,86.6,14433,3632,577,621,312,358,53,74,1,2.8,2.2,-1.8,19,59,12,4,53,Matches
408,Pedro Mendes,pt POR,DF,Montpellier,30,1990,0.2,5,8,62.5,136,66,0,0,4,4,1,4,0,0.1,0.0,-0.1,1,1,1,0,2,Matches
409,Thiago Mendes,br BRA,"MF,DF",Lyon,29,1992,20.7,1374,1564,87.9,25918,8629,578,622,594,639,176,255,1,1.4,1.6,-0.4,15,136,10,1,112,Matches
410,Arial Mendy,sn SEN,"DF,FW",Clermont Foot,26,1994,8.8,315,404,78.0,4937,1506,170,189,108,137,26,45,0,1.7,1.5,-1.7,9,20,7,5,26,Matches
411,Batista Mendy,fr FRA,"MF,DF",Angers,21,2000,26.8,1059,1242,85.3,19289,5883,417,470,529,577,94,151,1,0.6,0.8,+0.4,11,88,8,1,117,Matches
412,Gideon Mensah,gh GHA,DF,Bordeaux,23,1998,13.4,638,790,80.8,10150,3259,322,356,266,328,32,59,2,1.8,1.9,+0.2,16,39,15,10,62,Matches
413,Quentin Merlin,fr FRA,"DF,MF",Nantes,19,2002,21.4,1027,1358,75.6,17991,7101,494,561,402,514,115,229,3,2.7,3.7,+0.3,31,114,25,13,132,Matches
414,Lionel Messi,ar ARG,"FW,MF",Paris S-G,34,1987,23.9,1400,1657,84.5,21648,7365,762,844,450,512,113,154,14,8.8,9.0,+5.2,63,217,82,3,291,Matches
415,Mexer,mz MOZ,DF,Bordeaux,32,1988,13.6,579,692,83.7,12148,4418,172,191,322,352,81,134,0,0.0,0.1,0.0,0,21,1,0,22,Matches
416,Edouard Michut,fr FRA,MF,Paris S-G,18,2003,0.8,51,54,94.4,723,163,31,32,16,16,2,2,1,0.1,0.1,+0.9,1,3,0,0,6,Matches
417,Georges Mikautadze,ge GEO,FW,Metz,20,2000,0.0,0,2,0.0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
418,William Mikelbrencis,fr FRA,DF,Metz,17,2004,6.8,224,311,72.0,3695,1587,112,131,86,115,18,44,1,0.2,0.3,+0.8,3,18,3,2,21,Matches
419,Arkadiusz Milik,pl POL,FW,Marseille,27,1994,15.7,299,377,79.3,3900,423,170,202,73,88,13,19,2,1.7,1.5,+0.3,15,13,8,0,25,Matches
420,Terem Moffi,ng NGA,FW,Lorient,22,1999,30.1,413,567,72.8,5750,1155,237,297,112,157,26,39,4,3.9,3.5,+0.1,34,33,14,3,47,Matches
421,Florent Mollet,fr FRA,"FW,MF",Montpellier,29,1991,29.2,951,1179,80.7,14429,3715,529,570,284,355,79,146,2,2.7,2.8,-0.7,32,82,24,4,114,Matches
422,Thomas Monconduit,fr FRA,MF,Lorient,30,1991,25.0,997,1280,77.9,19587,6844,390,468,425,514,158,232,2,3.3,2.2,-1.3,32,139,19,4,160,Matches
423,Jérémy Morel,mg MAD,DF,Lorient,37,1984,6.7,248,296,83.8,4826,1777,92,99,121,137,32,52,0,0.1,0.0,-0.1,1,14,0,0,8,Matches
424,Lebo Mothiba,za RSA,"FW,MF",Troyes,25,1996,5.8,102,128,79.7,1363,181,61,73,28,33,4,5,0,0.5,0.2,-0.5,6,5,0,0,2,Matches
425,Lebo Mothiba,za RSA,FW,Strasbourg,25,1996,0.0,0,0,,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp,Att,Cmp,Att,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
426,Baptiste Mouazan,fr FRA,MF,Lorient,19,2001,1.1,24,33,72.7,336,57,16,18,8,11,0,3,0,0.0,0.0,0.0,0,1,1,0,3,Matches
427,Aimen Moueffek,fr FRA,MF,Saint-Étienne,20,2001,4.8,205,235,87.2,3570,906,95,107,89,99,19,25,0,0.1,0.4,-0.1,2,25,3,0,25,Matches
428,Harold Moukoudi,cm CMR,DF,Saint-Étienne,23,1997,18.5,825,929,88.8,17339,6475,251,281,425,456,136,168,0,0.1,0.2,-0.1,3,42,3,0,61,Matches
429,Jessy Moulin,fr FRA,GK,Troyes,35,1986,7.0,164,239,68.6,4395,3043,38,38,67,68,56,130,0,0.0,0.0,0.0,0,2,0,0,0,Matches
430,Steve Mounié,bj BEN,FW,Brest,26,1994,25.7,429,723,59.3,5739,1547,265,402,121,221,14,25,2,1.2,1.2,+0.8,18,47,14,1,65,Matches
431,Samuel Moutoussamy,cd COD,MF,Nantes,24,1996,16.8,598,709,84.3,9532,2694,313,355,216,239,46,66,1,0.4,0.5,+0.6,6,56,8,2,66,Matches
432,Marshall Munetsi,zw ZIM,"MF,DF",Reims,25,1996,20.9,535,680,78.7,9759,2655,231,269,224,272,61,100,1,1.2,0.4,-0.2,8,40,2,0,37,Matches
433,Junior Mwanga,fr FRA,DF,Bordeaux,18,2003,1.0,44,54,81.5,807,233,11,15,30,31,2,5,0,0.0,0.0,0.0,0,2,0,0,4,Matches
434,Kévin N'Doram,fr FRA,MF,Metz,25,1996,13.7,437,521,83.9,8115,2626,168,197,205,231,53,73,0,0.4,0.3,-0.4,11,52,1,0,63,Matches
435,Eric N'Jo,fr FRA,DF,Troyes,17,2004,1.1,22,27,81.5,401,93,7,7,12,14,2,3,0,0.0,0.0,0.0,0,0,0,0,0,Matches
