rk,player,nation,pos,squad,age,born,90s,crdy,crdr,2crdy,fls,fld,off,crs,int,tklw,pkwon,pkcon,og,recov,won,lost,won_aerial,matches
1,Saminu Abdullahi,ng NGA,MF,FC Juárez,23,2001,0.5,1,0,0,3,1,0,0,1,1,0,0,0,2,0,1,0.0,Matches
2,José Abella,mx MEX,DF,Santos,30,1994,16.8,2,0,0,10,17,1,74,20,22,0,0,0,64,27,18,60.0,Matches
3,José Abella,mx MEX,DF,FC Juárez,30,1994,11.3,3,0,0,10,8,0,15,14,14,0,0,0,43,13,8,61.9,Matches
4,Diego Abitia,mx MEX,FW,Atlético,21,2003,3.6,2,0,0,10,7,5,3,1,1,1,0,0,5,2,12,14.3,Matches
5,Carlos Acevedo,mx MEX,GK,Santos,28,1996,33.0,1,0,0,0,2,0,0,0,0,0,0,0,38,6,0,100.0,Matches
6,Alonso Aceves,mx MEX,DF,Pachuca,23,2001,14.8,2,0,0,12,9,0,17,12,21,0,0,0,86,25,22,53.2,Matches
7,Gilberto Adame,mx MEX,"DF,MF",Mazatlán,19,2004,4.6,0,0,0,4,5,0,23,0,7,0,0,0,19,3,2,60.0,Matches
8,Sergio Aguayo,us USA,FW,Pachuca,21,2002,1.8,1,0,0,2,4,2,0,0,2,0,0,0,4,6,6,50.0,Matches
9,Eduardo Águila,mx MEX,DF,Atlético,22,2002,30.0,4,0,0,22,8,0,1,33,26,0,0,0,109,52,44,54.2,Matches
10,Eduardo Aguirre,mx MEX,"FW,MF",Atlas,25,1998,24.4,4,0,0,27,48,7,26,4,11,1,0,0,42,46,76,37.7,Matches
11,Érick Aguirre,mx MEX,DF,Monterrey,27,1997,10.4,3,0,0,12,4,3,33,18,19,0,2,0,44,12,10,54.5,Matches
12,Gaddi Aguirre,mx MEX,DF,Atlas,28,1996,11.7,7,1,1,25,9,0,6,27,13,0,0,0,43,33,15,68.8,Matches
13,Rodrigo Aguirre,uy URU,"FW,MF",América,29,1994,9.8,7,0,0,26,10,2,6,2,14,0,0,0,27,28,22,56.0,Matches
14,Jorge Agustín Rodríguez,ar ARG,"MF,DF",Monterrey,28,1995,26.5,5,0,0,31,14,0,3,33,50,0,0,0,133,36,29,55.4,Matches
15,Arnaud Ake,ci CIV,FW,Querétaro,26,1998,2.6,0,0,0,3,3,2,0,1,1,0,0,0,6,4,6,40.0,Matches
16,Jesús Alberto Angulo,mx MEX,DF,UANL,26,1998,26.3,6,0,0,46,46,1,31,36,44,0,0,0,138,35,25,58.3,Matches
17,Gil Alcalá,mx MEX,GK,UNAM,32,1992,4.0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,100.0,Matches
18,Jesús Alcantar,mx MEX,DF,Necaxa,21,2003,6.8,1,0,0,6,1,0,0,13,5,0,0,0,17,16,8,66.7,Matches
19,Jordy Alcivar,ec ECU,"MF,FW",León,24,1999,4.4,0,0,0,6,2,0,10,5,1,0,1,0,28,1,2,33.3,Matches
20,Luis Alfonso Rodríguez,mx MEX,DF,Pachuca,33,1991,15.3,3,0,0,21,14,1,36,24,26,0,1,0,75,8,11,42.1,Matches
21,Guillermo Allison,mx MEX,GK,Querétaro,33,1990,25.0,4,0,0,2,2,0,0,0,1,0,2,0,40,7,1,87.5,Matches
22,Facundo Almada,ar ARG,DF,Mazatlán,26,1998,19.5,3,1,0,24,5,0,4,16,15,0,1,0,79,25,22,53.2,Matches
23,Carlos Alonso Vargas,mx MEX,"DF,FW",Cruz Azul,25,1999,0.6,0,0,0,3,2,0,3,1,1,0,0,0,2,1,1,50.0,Matches
24,Alfonso Alvarado,mx MEX,"FW,MF",Monterrey,24,2000,4.1,0,0,0,3,4,0,1,1,2,0,0,0,6,7,17,29.2,Matches
25,Alfonso Alvarado,mx MEX,"FW,MF",León,24,2000,8.4,1,0,0,10,2,2,4,0,8,0,0,0,22,24,20,54.5,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
26,Daniel Alvarado,mx MEX,MF,América,19,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
27,Roberto Alvarado,mx MEX,"MF,FW",Guadalajara,25,1998,26.3,5,0,0,32,36,5,138,11,21,0,0,0,100,16,20,44.4,Matches
28,Ventura Alvarado,us USA,DF,Mazatlán,31,1992,4.4,0,0,0,1,0,0,0,6,2,0,0,0,11,6,2,75.0,Matches
29,Antonio Álvarez,mx MEX,"FW,MF",América,20,2003,1.3,0,0,0,1,3,0,3,0,1,0,0,0,2,0,0,,Matches
30,Daniel Álvarez,mx MEX,"MF,FW",Puebla,30,1994,5.9,1,0,0,5,7,1,23,0,4,0,0,0,20,6,11,35.3,Matches
31,Efrain Alvarez,mx MEX,"FW,MF",Tijuana,22,2002,24.9,1,0,0,10,14,2,105,8,20,0,0,0,112,2,10,16.7,Matches
32,Gael Álvarez,mx MEX,FW,Pachuca,18,2006,2.5,0,0,0,2,5,1,9,1,5,0,0,0,15,0,1,0.0,Matches
33,Jaime Alvarez,mx MEX,"FW,MF",FC Juárez,21,2003,0.5,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,,Matches
34,Jaime Alvarez,mx MEX,"FW,MF",Tijuana,21,2003,3.8,0,0,0,3,2,1,18,0,1,0,0,0,12,1,0,100.0,Matches
35,Kevin Álvarez,mx MEX,DF,América,25,1999,15.2,2,1,0,19,13,1,41,13,18,1,0,0,44,8,13,38.1,Matches
36,Luis Amarilla,py PAR,FW,Mazatlán,28,1995,15.5,2,0,0,13,15,5,3,5,13,1,0,0,39,43,35,55.1,Matches
37,Frankie Amaya,us USA,MF,Toluca,23,2000,4.0,1,0,0,4,5,0,4,10,9,0,0,0,12,4,3,57.1,Matches
38,Fidel Ambríz,mx MEX,MF,Monterrey,21,2003,13.3,2,0,0,24,12,0,2,15,20,0,1,0,56,20,16,55.6,Matches
39,Fidel Ambríz,mx MEX,MF,León,21,2003,4.7,0,0,0,5,0,0,1,6,10,0,1,0,19,5,10,33.3,Matches
40,Bruno Amione,ar ARG,DF,Santos,22,2002,16.9,2,0,0,10,25,0,9,23,21,0,0,0,67,39,16,70.9,Matches
41,Esteban Andrada,ar ARG,GK,Monterrey,33,1991,24.0,5,0,0,0,2,0,0,0,1,0,0,0,38,11,2,84.6,Matches
42,Alejandro Andrade,mx MEX,"MF,DF",Necaxa,22,2001,5.7,1,1,0,9,3,1,4,4,6,0,0,0,23,10,4,71.4,Matches
43,Luis Ángel Malagón,mx MEX,GK,América,27,1997,28.5,1,0,0,0,3,0,0,0,0,0,0,0,65,7,0,100.0,Matches
44,Brayan Angulo,co COL,"DF,MF",Puebla,34,1989,28.1,6,2,1,35,24,0,54,34,41,0,0,0,166,23,26,46.9,Matches
45,Jesús Angulo,mx MEX,"MF,FW",Toluca,27,1997,20.1,1,0,0,11,22,1,57,6,19,0,0,0,82,3,9,25.0,Matches
46,José Antonio Rodríguez,mx MEX,GK,Tijuana,32,1992,20.9,1,0,0,0,1,0,0,0,1,0,0,0,35,4,0,100.0,Matches
47,Uriel Antuna,mx MEX,"FW,MF",Cruz Azul,26,1997,2.6,0,0,0,1,1,2,7,0,0,0,0,0,6,0,4,0.0,Matches
48,Uriel Antuna,mx MEX,"FW,MF",UANL,26,1997,8.7,1,0,0,6,14,9,52,6,8,1,0,0,36,8,9,47.1,Matches
49,Javier Aquino,mx MEX,DF,UANL,34,1990,29.0,7,1,1,33,31,1,81,62,56,0,0,0,138,27,25,51.9,Matches
50,Pedro Aquino,pe PER,MF,Santos,29,1995,7.4,4,1,0,11,17,0,2,9,6,0,1,0,49,10,8,55.6,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
51,Diego Araujo,mx MEX,MF,Querétaro,21,2003,1.2,0,0,0,0,2,0,0,2,2,0,0,0,9,1,2,33.3,Matches
52,Maximiliano Araújo,uy URU,FW,Toluca,24,2000,1.1,1,0,0,1,5,0,2,0,1,0,0,0,5,1,0,100.0,Matches
53,Néstor Araujo,mx MEX,DF,América,32,1991,13.4,1,0,0,11,1,2,0,18,15,0,0,0,43,39,18,68.4,Matches
54,Fernando Arce Jr.,us USA,"MF,FW",Puebla,27,1996,2.2,2,0,0,5,2,0,1,2,2,1,0,0,1,2,1,66.7,Matches
55,Fernando Arce Jr.,us USA,MF,Necaxa,27,1996,11.5,5,0,0,17,6,0,4,25,24,0,0,0,39,10,11,47.6,Matches
56,Ramiro Árciga,mx MEX,"MF,FW",Tijuana,19,2004,3.3,3,0,0,8,4,2,24,5,2,0,1,0,14,1,4,20.0,Matches
57,Ramiro Árciga,mx MEX,"MF,FW",Mazatlán,19,2004,10.6,2,0,0,18,10,8,47,3,21,0,0,0,56,3,10,23.1,Matches
58,Eduardo Armenta,mx MEX,MF,Querétaro,22,2001,2.3,0,0,0,4,0,0,1,0,9,0,0,0,5,1,1,50.0,Matches
59,Aarón Arredondo,mx MEX,MF,América,21,2003,2.0,0,0,0,1,1,0,2,2,2,0,0,0,10,0,1,0.0,Matches
60,Diego Arriaga,mx MEX,"FW,MF",América,20,2004,1.6,1,0,0,1,1,3,0,0,1,0,0,0,3,0,0,,Matches
61,Gerardo Arteaga,mx MEX,DF,Monterrey,25,1998,25.5,3,0,0,14,26,2,56,27,33,0,0,0,86,26,11,70.3,Matches
62,Víctor Arteaga,mx MEX,MF,Toluca,20,2004,9.2,5,1,1,13,2,0,4,15,11,0,0,0,40,4,6,40.0,Matches
63,Ali Ávila,mx MEX,"FW,MF",UNAM,20,2003,2.5,0,0,0,9,4,0,2,0,3,1,0,0,18,2,8,20.0,Matches
64,Ettson Ayon,mx MEX,FW,León,23,2001,5.8,0,0,0,13,9,7,2,1,3,1,0,0,8,9,19,32.1,Matches
65,Angel Azuaje,ve VEN,DF,UNAM,19,2004,2.4,2,0,0,6,0,0,0,0,2,0,1,0,7,6,3,66.7,Matches
66,Tomás Badaloni,ar ARG,FW,Necaxa,24,2000,10.3,2,0,0,20,8,11,2,3,1,0,0,0,30,47,44,51.6,Matches
67,Claudio Baeza,cl CHI,"MF,DF",Toluca,30,1993,11.3,4,0,0,23,4,0,2,15,8,0,0,0,61,9,11,45.0,Matches
68,Kevin Balanta,co COL,DF,Tijuana,27,1997,7.6,1,0,0,12,4,0,1,8,11,0,0,0,51,12,9,57.1,Matches
69,Fidel Barajas,mx MEX,"MF,FW",Guadalajara,18,2006,1.0,0,0,0,1,1,0,6,0,0,0,0,0,6,2,3,40.0,Matches
70,Víctor Barajas,mx MEX,DF,León,21,2003,0.0,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,,Matches
71,Diego Barbosa,mx MEX,DF,Toluca,27,1996,10.8,2,0,0,22,5,0,22,19,40,0,0,0,52,5,9,35.7,Matches
72,Diego Barbosa,mx MEX,DF,Tijuana,27,1996,2.7,0,0,0,3,5,0,2,3,6,0,0,0,8,1,5,16.7,Matches
73,Jaine Barreiro,co COL,DF,León,30,1994,33.7,7,0,0,46,26,4,4,60,47,0,0,0,155,78,42,65.0,Matches
74,Pablo Barrera,mx MEX,"MF,FW",Querétaro,37,1987,23.4,1,0,0,2,23,5,168,6,17,0,0,0,97,10,17,37.0,Matches
75,Sergio Barreto,ar ARG,DF,Pachuca,25,1999,18.2,6,1,1,28,7,0,0,21,16,0,0,0,49,52,28,65.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
76,Bruno Barticciotto,cl CHI,FW,Santos,23,2001,7.4,2,0,0,13,4,3,1,2,3,0,0,0,21,8,19,29.6,Matches
77,Abraham Bass,mx MEX,MF,Atlas,22,2001,0.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Matches
78,Borja Bastón,es ESP,FW,Pachuca,31,1992,3.9,0,0,0,6,3,2,2,0,1,0,0,0,6,6,18,25.0,Matches
79,Alán Bautista,mx MEX,MF,Pachuca,21,2002,9.9,0,0,0,5,15,2,17,13,12,0,0,0,58,5,5,50.0,Matches
80,Paul Bellón,mx MEX,DF,León,27,1997,28.3,8,0,0,27,8,0,0,33,28,0,0,1,72,58,41,58.6,Matches
81,Fernando Beltrán,mx MEX,"MF,FW",Guadalajara,26,1998,20.4,3,0,0,12,36,2,54,13,25,0,0,0,107,4,6,40.0,Matches
82,Nicolás Benedetti,co COL,"FW,MF",Mazatlán,27,1997,14.2,7,0,0,21,37,7,116,3,19,0,0,0,71,3,9,25.0,Matches
83,Darío Benedetto,ar ARG,FW,Querétaro,34,1990,4.7,0,0,0,2,6,3,4,1,0,0,0,0,7,10,6,62.5,Matches
84,Pablo Bennevendo Peña,mx MEX,DF,UNAM,24,2000,27.0,3,0,0,29,28,1,25,42,41,0,0,0,102,24,32,42.9,Matches
85,Jorge Berlanga,mx MEX,DF,Pachuca,21,2003,11.2,5,1,1,19,2,1,7,27,18,0,0,0,33,15,7,68.2,Matches
86,Germán Berterame,mx MEX,FW,Monterrey,25,1998,26.0,4,2,0,15,21,13,7,8,13,1,0,0,55,29,46,38.7,Matches
87,Unai Bilbao,es ESP,DF,Tijuana,30,1994,26.2,4,1,0,19,12,0,2,47,32,0,1,0,92,57,34,62.6,Matches
88,Alfonso Blanco Antúnez,mx MEX,GK,León,37,1987,26.0,3,0,0,0,0,0,0,0,1,0,0,0,47,3,3,50.0,Matches
89,Domingo Blanco,ar ARG,"FW,MF",Tijuana,29,1995,16.7,3,0,0,26,33,4,44,9,23,1,0,0,47,5,12,29.4,Matches
