wk,day,date,time,home,xg,score,xg_1,away,attendance,venue,referee,match_report,notes
21,Sat,2020-02-01,20:45,Zwolle,0.8,1–0,1.1,Groningen,12844,MAC³PARK Stadion,Pol van Boekel,Match Report,
21,Sun,2020-02-02,12:15,Willem II,1.3,1–0,0.8,Heracles Almelo,13417,Koning Willem II Stadion,Kevin Blom,Match Report,
21,Sun,2020-02-02,14:30,Fortuna Sittard,1.2,2–1,0.9,Heerenveen,8371,Fortuna Sittard Stadion,Ingmar Oostrom,Match Report,
21,Sun,2020-02-02,14:30,VVV-Venlo,1.6,1–1,1.4,Utrecht,6265,Seacon Stadion De Koel,Dennis Higler,Match Report,
21,Sun,2020-02-02,16:45,Ajax,2.6,1–0,0.3,PSV Eindhoven,53055,Johan Cruyff ArenA,Björn Kuipers,Match Report,
Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
22,Fri,2020-02-07,20:00,Heracles Almelo,1.6,2–0,1.5,Fortuna Sittard,10235,Erve Asito,Björn Kuipers,Match Report,
22,Sat,2020-02-08,18:30,Groningen,1.9,1–0,1.0,Vitesse,17884,Hitachi Capital Mobility Stadion,Martin van den Kerkhof,Match Report,
22,Sat,2020-02-08,19:45,PSV Eindhoven,1.5,3–0,0.6,Willem II,34700,Philips Stadion,Allard Lindhout,Match Report,
22,Sat,2020-02-08,19:45,Heerenveen,2.5,1–1,0.9,VVV-Venlo,16400,Abe Lenstra Stadion,Richard Martens,Match Report,
22,Sat,2020-02-08,20:45,RKC Waalwijk,1.3,0–0,0.3,Zwolle,5257,Mandemakers Stadion,Siemen Mulder,Match Report,
22,Tue,2020-02-11,18:30,Emmen,2.0,2–0,0.2,Twente,8039,De Oude Meerdijk,Christiaan Bax,Match Report,
22,Tue,2020-02-11,20:45,Sparta R'dam,1.9,4–2,1.5,ADO Den Haag,8083,Sparta-Stadion Het Kasteel,Danny Makkelie,Match Report,
23,Fri,2020-02-14,20:00,VVV-Venlo,1.5,1–0,0.9,Heracles Almelo,6594,Seacon Stadion De Koel,Ingmar Oostrom,Match Report,
23,Sat,2020-02-15,18:30,Twente,1.7,2–0,0.3,AZ Alkmaar,27300,De Grolsch Veste,Allard Lindhout,Match Report,
23,Sat,2020-02-15,19:45,ADO Den Haag,0.5,0–3,3.8,PSV Eindhoven,13370,Cars Jeans Stadion,Pol van Boekel,Match Report,
23,Sat,2020-02-15,20:45,Fortuna Sittard,1.1,0–0,0.6,Emmen,7856,Fortuna Sittard Stadion,Jeroen Manschot,Match Report,
23,Sun,2020-02-16,12:15,Vitesse,3.1,4–2,1.3,Heerenveen,14113,GelreDome,Edwin van de Graaf,Match Report,
23,Sun,2020-02-16,14:30,Ajax,3.8,3–0,1.4,RKC Waalwijk,53291,Johan Cruyff ArenA,Dennis Higler,Match Report,
23,Sun,2020-02-16,14:30,Sparta R'dam,2.1,1–2,0.5,Groningen,10143,Sparta-Stadion Het Kasteel,Sander Van der Eijk,Match Report,
23,Sun,2020-02-16,16:45,Zwolle,2.0,3–4,1.2,Feyenoord,13822,MAC³PARK Stadion,Serdar Gözübüyük,Match Report,
23,Sun,2020-02-16,16:45,Willem II,1.8,1–1,1.7,Utrecht,14107,Koning Willem II Stadion,Siemen Mulder,Match Report,
24,Fri,2020-02-21,20:00,RKC Waalwijk,0.5,0–1,1.6,Sparta R'dam,5343,Mandemakers Stadion,Joey Kooij,Match Report,
24,Sat,2020-02-22,18:30,Emmen,1.1,4–2,2.3,Willem II,8190,De Oude Meerdijk,Martin Perez,Match Report,
24,Sat,2020-02-22,19:45,Feyenoord,3.5,2–1,1.1,Fortuna Sittard,46016,Stadion Feijenoord,Bas Nijhuis,Match Report,
24,Sat,2020-02-22,19:45,Heerenveen,2.4,2–2,0.9,ADO Den Haag,16640,Abe Lenstra Stadion,Martin van den Kerkhof,Match Report,
24,Sat,2020-02-22,20:45,Groningen,1.2,0–1,1.0,VVV-Venlo,16734,Hitachi Capital Mobility Stadion,Björn Kuipers,Match Report,
24,Sun,2020-02-23,12:15,Utrecht,1.1,2–1,2.1,Twente,18491,Stadion Galgenwaard,Jeroen Manschot,Match Report,
24,Sun,2020-02-23,14:30,Vitesse,1.7,1–2,1.8,PSV Eindhoven,15509,GelreDome,Danny Makkelie,Match Report,
24,Sun,2020-02-23,14:30,AZ Alkmaar,4.3,2–0,0.7,Zwolle,15306,AFAS Stadion,Jochem Kamphuis,Match Report,
24,Sun,2020-02-23,16:45,Heracles Almelo,1.6,1–0,1.9,Ajax,12080,Erve Asito,Pol van Boekel,Match Report,
25,Fri,2020-02-28,20:00,Willem II,1.3,3–1,0.9,Groningen,13607,Koning Willem II Stadion,Richard Martens,Match Report,
25,Sat,2020-02-29,18:30,ADO Den Haag,1.0,0–0,1.0,Heracles Almelo,11207,Cars Jeans Stadion,Christiaan Bax,Match Report,
25,Sat,2020-02-29,19:45,Zwolle,2.0,4–3,1.2,Vitesse,13088,MAC³PARK Stadion,Allard Lindhout,Match Report,
25,Sat,2020-02-29,19:45,VVV-Venlo,0.8,0–0,0.2,Fortuna Sittard,7115,Seacon Stadion De Koel,Danny Makkelie,Match Report,
25,Sat,2020-02-29,20:45,Twente,2.0,2–3,2.1,Heerenveen,27000,De Grolsch Veste,Joey Kooij,Match Report,
25,Sun,2020-03-01,12:15,RKC Waalwijk,0.9,2–1,0.8,Utrecht,5134,Mandemakers Stadion,Jochem Kamphuis,Match Report,
Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
25,Sun,2020-03-01,14:30,PSV Eindhoven,1.0,1–1,1.1,Feyenoord,35000,Philips Stadion,Dennis Higler,Match Report,
25,Sun,2020-03-01,16:45,Sparta R'dam,2.1,5–1,1.4,Emmen,10600,Sparta-Stadion Het Kasteel,Bas Nijhuis,Match Report,
25,Sun,2020-03-01,20:00,Ajax,1.2,0–2,2.3,AZ Alkmaar,52707,Johan Cruyff ArenA,Serdar Gözübüyük,Match Report,
26,Fri,2020-03-06,20:00,Fortuna Sittard,0.9,1–1,2.0,Zwolle,10071,Fortuna Sittard Stadion,Martin van den Kerkhof,Match Report,
26,Sat,2020-03-07,18:30,AZ Alkmaar,2.2,4–0,0.3,ADO Den Haag,16117,AFAS Stadion,Dennis Higler,Match Report,
26,Sat,2020-03-07,19:45,Emmen,2.7,3–0,0.5,VVV-Venlo,8100,De Oude Meerdijk,Siemen Mulder,Match Report,
26,Sat,2020-03-07,19:45,Vitesse,0.8,1–0,0.9,Twente,14210,GelreDome,Richard Martens,Match Report,
26,Sat,2020-03-07,20:45,Heerenveen,0.6,1–3,3.5,Ajax,25950,Abe Lenstra Stadion,Jeroen Manschot,Match Report,
26,Sun,2020-03-08,12:15,Utrecht,2.8,5–1,0.3,Sparta R'dam,20624,Stadion Galgenwaard,Allard Lindhout,Match Report,
26,Sun,2020-03-08,14:30,Feyenoord,1.9,2–0,0.3,Willem II,47500,Stadion Feijenoord,Pol van Boekel,Match Report,
26,Sun,2020-03-08,14:30,Heracles Almelo,4.3,4–2,1.3,RKC Waalwijk,10412,Erve Asito,Edwin van de Graaf,Match Report,
26,Sun,2020-03-08,16:45,Groningen,0.8,0–1,0.4,PSV Eindhoven,19116,Hitachi Capital Mobility Stadion,Serdar Gözübüyük,Match Report,
27,Fri,2020-03-13,20:00,ADO Den Haag,,,,Fortuna Sittard,,Cars Jeans Stadion,,Match Report,Match Cancelled
27,Sat,2020-03-14,18:30,Willem II,,,,Heerenveen,,Koning Willem II Stadion,,Match Report,Match Cancelled
27,Sat,2020-03-14,19:45,PSV Eindhoven,,,,Emmen,,Philips Stadion,,Match Report,Match Cancelled
27,Sat,2020-03-14,19:45,Zwolle,,,,Heracles Almelo,,MAC³PARK Stadion,,Match Report,Match Cancelled
27,Sat,2020-03-14,20:45,Utrecht,,,,Vitesse,,Stadion Galgenwaard,,Match Report,Match Cancelled
27,Sun,2020-03-15,12:15,Sparta R'dam,,,,Feyenoord,,Sparta-Stadion Het Kasteel,,Match Report,Match Cancelled
27,Sun,2020-03-15,14:30,RKC Waalwijk,,,,Groningen,,Mandemakers Stadion,,Match Report,Match Cancelled
27,Sun,2020-03-15,14:30,Ajax,,,,Twente,,Johan Cruyff ArenA,,Match Report,Match Cancelled
27,Sun,2020-03-15,16:45,VVV-Venlo,,,,AZ Alkmaar,,Seacon Stadion De Koel,,Match Report,Match Cancelled
28,Fri,2020-03-20,20:00,Heracles Almelo,,,,Sparta R'dam,,Erve Asito,,Match Report,Match Cancelled
28,Sat,2020-03-21,18:30,Twente,,,,ADO Den Haag,,De Grolsch Veste,,Match Report,Match Cancelled
28,Sat,2020-03-21,19:45,Vitesse,,,,Willem II,,GelreDome,,Match Report,Match Cancelled
28,Sat,2020-03-21,19:45,Zwolle,,,,VVV-Venlo,,MAC³PARK Stadion,,Match Report,Match Cancelled
28,Sat,2020-03-21,20:45,Heerenveen,,,,RKC Waalwijk,,Abe Lenstra Stadion,,Match Report,Match Cancelled
28,Sun,2020-03-22,12:15,Fortuna Sittard,,,,PSV Eindhoven,,Fortuna Sittard Stadion,,Match Report,Match Cancelled
28,Sun,2020-03-22,14:30,Emmen,,,,Utrecht,,De Oude Meerdijk,,Match Report,Match Cancelled
28,Sun,2020-03-22,14:30,Feyenoord,,,,Ajax,,Stadion Feijenoord,,Match Report,Match Cancelled
28,Sun,2020-03-22,16:45,Groningen,,,,AZ Alkmaar,,Hitachi Capital Mobility Stadion,,Match Report,Match Cancelled
29,Sat,2020-04-04,18:30,PSV Eindhoven,,,,Heracles Almelo,,Philips Stadion,,Match Report,Match Cancelled
Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
29,Sat,2020-04-04,18:30,Sparta R'dam,,,,Heerenveen,,Sparta-Stadion Het Kasteel,,Match Report,Match Cancelled
29,Sat,2020-04-04,19:45,VVV-Venlo,,,,Willem II,,Seacon Stadion De Koel,,Match Report,Match Cancelled
29,Sat,2020-04-04,20:45,Utrecht,,,,Groningen,,Stadion Galgenwaard,,Match Report,Match Cancelled
29,Sat,2020-04-04,20:45,AZ Alkmaar,,,,Vitesse,,AFAS Stadion,,Match Report,Match Cancelled
29,Sun,2020-04-05,12:15,RKC Waalwijk,,,,Feyenoord,,Mandemakers Stadion,,Match Report,Match Cancelled
29,Sun,2020-04-05,14:30,ADO Den Haag,,,,Emmen,,Cars Jeans Stadion,,Match Report,Match Cancelled
29,Sun,2020-04-05,14:30,Ajax,,,,Zwolle,,Johan Cruyff ArenA,,Match Report,Match Cancelled
29,Sun,2020-04-05,16:45,Twente,,,,Fortuna Sittard,,De Grolsch Veste,,Match Report,Match Cancelled
22,Wed,2020-04-08,18:45,AZ Alkmaar,,,,Feyenoord,,AFAS Stadion,,Match Report,Match Cancelled
22,Thu,2020-04-09,19:15,Utrecht,,,,Ajax,,Stadion Galgenwaard,,Match Report,Match Cancelled
30,Fri,2020-04-10,20:00,Groningen,,,,Heerenveen,,Hitachi Capital Mobility Stadion,,Match Report,Match Cancelled
30,Sat,2020-04-11,18:30,Vitesse,,,,RKC Waalwijk,,GelreDome,,Match Report,Match Cancelled
30,Sat,2020-04-11,19:45,Heracles Almelo,,,,AZ Alkmaar,,Erve Asito,,Match Report,Match Cancelled
30,Sat,2020-04-11,19:45,Feyenoord,,,,VVV-Venlo,,Stadion Feijenoord,,Match Report,Match Cancelled
30,Sat,2020-04-11,20:45,Willem II,,,,ADO Den Haag,,Koning Willem II Stadion,,Match Report,Match Cancelled
30,Sun,2020-04-12,12:15,PSV Eindhoven,,,,Sparta R'dam,,,,Match Report,Match Cancelled
30,Sun,2020-04-12,14:30,Fortuna Sittard,,,,Utrecht,,Fortuna Sittard Stadion,,Match Report,Match Cancelled
30,Sun,2020-04-12,14:30,Emmen,,,,Ajax,,De Oude Meerdijk,,Match Report,Match Cancelled
30,Sun,2020-04-12,16:45,Zwolle,,,,Twente,,MAC³PARK Stadion,,Match Report,Match Cancelled
31,Tue,2020-04-21,18:30,AZ Alkmaar,,,,PSV Eindhoven,,AFAS Stadion,,Match Report,Match Cancelled
31,Tue,2020-04-21,20:45,Sparta R'dam,,,,Zwolle,,Sparta-Stadion Het Kasteel,,Match Report,Match Cancelled
31,Wed,2020-04-22,18:30,RKC Waalwijk,,,,Willem II,,Mandemakers Stadion,,Match Report,Match Cancelled
31,Wed,2020-04-22,18:30,ADO Den Haag,,,,Feyenoord,,Cars Jeans Stadion,,Match Report,Match Cancelled
31,Wed,2020-04-22,19:45,Groningen,,,,Fortuna Sittard,,Hitachi Capital Mobility Stadion,,Match Report,Match Cancelled
31,Wed,2020-04-22,20:45,Utrecht,,,,Heracles Almelo,,Stadion Galgenwaard,,Match Report,Match Cancelled
31,Wed,2020-04-22,20:45,Heerenveen,,,,Emmen,,Abe Lenstra Stadion,,Match Report,Match Cancelled
31,Thu,2020-04-23,18:30,Twente,,,,VVV-Venlo,,De Grolsch Veste,,Match Report,Match Cancelled
31,Thu,2020-04-23,20:45,Ajax,,,,Vitesse,,Johan Cruyff ArenA,,Match Report,Match Cancelled
32,Sat,2020-04-25,18:30,Fortuna Sittard,,,,AZ Alkmaar,,Fortuna Sittard Stadion,,Match Report,Match Cancelled
32,Sat,2020-04-25,18:30,PSV Eindhoven,,,,Utrecht,,Philips Stadion,,Match Report,Match Cancelled
32,Sat,2020-04-25,19:45,Emmen,,,,RKC Waalwijk,,De Oude Meerdijk,,Match Report,Match Cancelled
Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
32,Sat,2020-04-25,20:45,Zwolle,,,,Heerenveen,,MAC³PARK Stadion,,Match Report,Match Cancelled
32,Sat,2020-04-25,20:45,Feyenoord,,,,Groningen,,Stadion Feijenoord,,Match Report,Match Cancelled
32,Sun,2020-04-26,12:15,Heracles Almelo,,,,Twente,,Erve Asito,,Match Report,Match Cancelled
32,Sun,2020-04-26,14:30,VVV-Venlo,,,,ADO Den Haag,,Seacon Stadion De Koel,,Match Report,Match Cancelled
32,Sun,2020-04-26,14:30,Willem II,,,,Ajax,,Koning Willem II Stadion,,Match Report,Match Cancelled
32,Sun,2020-04-26,16:45,Vitesse,,,,Sparta R'dam,,GelreDome,,Match Report,Match Cancelled
33,Sun,2020-05-03,14:30,RKC Waalwijk,,,,Fortuna Sittard,,Mandemakers Stadion,,Match Report,Match Cancelled
33,Sun,2020-05-03,14:30,Twente,,,,Feyenoord,,De Grolsch Veste,,Match Report,Match Cancelled
33,Sun,2020-05-03,14:30,Groningen,,,,ADO Den Haag,,Hitachi Capital Mobility Stadion,,Match Report,Match Cancelled
33,Sun,2020-05-03,14:30,Zwolle,,,,Emmen,,MAC³PARK Stadion,,Match Report,Match Cancelled
33,Sun,2020-05-03,14:30,Heerenveen,,,,PSV Eindhoven,,Abe Lenstra Stadion,,Match Report,Match Cancelled
33,Sun,2020-05-03,14:30,AZ Alkmaar,,,,Utrecht,,AFAS Stadion,,Match Report,Match Cancelled
33,Sun,2020-05-03,14:30,Sparta R'dam,,,,Willem II,,Sparta-Stadion Het Kasteel,,Match Report,Match Cancelled
33,Sun,2020-05-03,14:30,Vitesse,,,,Heracles Almelo,,GelreDome,,Match Report,Match Cancelled
33,Sun,2020-05-03,14:30,Ajax,,,,VVV-Venlo,,Johan Cruyff ArenA,,Match Report,Match Cancelled
34,Sun,2020-05-10,14:30,ADO Den Haag,,,,Zwolle,,Cars Jeans Stadion,,Match Report,Match Cancelled
34,Sun,2020-05-10,14:30,VVV-Venlo,,,,Sparta R'dam,,Seacon Stadion De Koel,,Match Report,Match Cancelled
34,Sun,2020-05-10,14:30,PSV Eindhoven,,,,RKC Waalwijk,,Philips Stadion,,Match Report,Match Cancelled
34,Sun,2020-05-10,14:30,Willem II,,,,Twente,,Koning Willem II Stadion,,Match Report,Match Cancelled
34,Sun,2020-05-10,14:30,Heracles Almelo,,,,Groningen,,Erve Asito,,Match Report,Match Cancelled
34,Sun,2020-05-10,14:30,Utrecht,,,,Heerenveen,,Stadion Galgenwaard,,Match Report,Match Cancelled
34,Sun,2020-05-10,14:30,Feyenoord,,,,Vitesse,,Stadion Feijenoord,,Match Report,Match Cancelled
34,Sun,2020-05-10,14:30,Fortuna Sittard,,,,Ajax,,Fortuna Sittard Stadion,,Match Report,Match Cancelled
34,Sun,2020-05-10,14:30,Emmen,,,,AZ Alkmaar,,De Oude Meerdijk,,Match Report,Match Cancelled
