rk,player,nation,pos,squad,age,born,90s,att,live,dead,fk,tb,sw,crs,ti,ck,in,out,str,cmp,off,blocks,matches
1,Paxten Aaronson,us USA,MF,Colorado Rapids,22-063,2003,6.4,253,242,11,3,1,0,13,0,4,3,0,0,218,0,4,Matches
2,Liel Abada,il ISR,"FW,MF",Charlotte,24-025,2001,16.5,464,460,3,0,0,1,29,3,0,0,0,0,351,1,17,Matches
3,Wessam Abou Ali,ps PLE,FW,Columbus Crew,26-297,1999,3.4,80,73,6,1,1,0,0,1,0,0,0,0,56,1,4,Matches
4,Luis Abram,pe PER,DF,Atlanta Utd,29-243,1996,16.6,1004,982,21,10,1,7,3,9,0,0,0,0,883,1,5,Matches
5,Lalas Abubakar,gh GHA,DF,FC Dallas,30-307,1994,18.4,688,623,63,16,1,2,2,28,0,0,0,0,596,2,4,Matches
6,Bryan Acosta,hn HON,MF,Nashville SC,31-338,1993,2.5,187,173,14,11,0,1,3,0,2,0,2,0,171,0,1,Matches
7,Kellyn Acosta,us USA,MF,Chicago Fire,30-096,1995,7.3,391,381,10,9,1,1,2,0,1,0,0,0,341,0,2,Matches
8,Luciano Acosta,ar ARG,"MF,FW",FC Dallas,31-150,1994,18.8,967,803,159,51,6,7,99,20,58,16,23,0,686,5,40,Matches
9,Sam Adekugbe,ca CAN,DF,Vancouver W'caps,30-285,1995,3.2,238,223,14,1,0,0,7,13,0,0,0,0,207,1,3,Matches
10,Leonardo Afonso,br BRA,"DF,FW",Atlanta Utd,24-107,2001,0.9,38,31,7,0,0,0,1,7,0,0,0,0,27,0,0,Matches
11,Leonardo Afonso,br BRA,"FW,MF",Inter Miami,24-107,2001,1.0,17,16,1,0,0,0,0,0,0,0,0,0,12,0,0,Matches
12,Stephen Afrifa,ca CAN,"MF,FW",Sporting KC,24-251,2001,1.5,71,68,3,0,0,1,4,3,0,0,0,0,58,0,2,Matches
13,William Agada,ng NGA,FW,Sporting KC,26-041,1999,1.1,22,20,2,0,0,0,0,1,0,0,0,0,21,0,0,Matches
14,William Agada,ng NGA,FW,Real Salt Lake,26-041,1999,13.0,231,216,12,0,0,0,1,0,0,0,0,0,176,3,9,Matches
15,Patrick Agyemang,us USA,FW,Charlotte,24-355,2000,13.6,211,182,29,0,1,0,1,0,0,0,0,0,162,0,5,Matches
16,Ali Ahmed,ca CAN,FW,Vancouver W'caps,25-018,2000,14.3,686,666,18,5,5,6,44,11,2,2,0,0,553,2,31,Matches
17,Forster Ajago,gh GHA,FW,Real Salt Lake,24-073,2001,2.9,26,24,2,0,0,0,0,0,0,0,0,0,20,0,1,Matches
18,Jordi Alba,es ESP,DF,Inter Miami,36-221,1989,28.5,2142,1883,249,41,9,27,118,183,25,1,9,0,1723,10,52,Matches
19,Noah Allen,gr GRE,DF,Inter Miami,21-183,2004,21.1,1372,1295,76,19,0,20,16,41,0,0,0,0,1222,1,16,Matches
20,Tadeo Allende,ar ARG,"MF,FW",Inter Miami,26-250,1999,23.9,639,618,21,2,1,5,21,8,1,0,0,0,479,0,28,Matches
21,Rasmus Alm,se SWE,DF,St. Louis,30-072,1995,0.1,4,4,0,0,0,0,0,0,0,0,0,0,2,0,0,Matches
22,Miguel Almirón,py PAR,"FW,MF",Atlanta Utd,31-260,1994,30.1,1307,1247,49,20,8,11,39,17,8,5,0,0,1065,11,32,Matches
23,Alejandro Alvarado Jr.,us USA,MF,San Diego FC,22-091,2003,5.4,359,348,9,9,2,0,2,0,0,0,0,0,315,2,5,Matches
24,Fernando Álvarez,co COL,DF,CF Montréal,22-065,2003,12.2,679,640,38,22,0,0,2,6,0,0,0,0,578,1,3,Matches
25,Steven Alzate,co COL,MF,Atlanta Utd,27-050,1998,7.2,441,410,29,20,0,2,11,2,7,7,0,0,393,2,6,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
26,Pedro Amador,pt POR,DF,Atlanta Utd,26-314,1998,23.1,1243,1071,166,13,0,7,70,153,0,0,0,0,981,6,19,Matches
27,Daouda Amadou,cm CMR,MF,Colorado Rapids,23-026,2002,0.1,15,14,1,1,1,1,0,0,0,0,0,0,14,0,0,Matches
28,Frankie Amaya,us USA,MF,LAFC,25-032,2000,4.8,264,258,6,4,0,1,0,2,0,0,0,0,242,0,3,Matches
29,Malte Amundsen,dk DEN,DF,Columbus Crew,27-259,1998,19.8,1378,1251,121,49,4,3,9,71,0,0,0,0,1194,6,16,Matches
30,Markus Anderson,us USA,FW,Philadelphia Union,21-321,2003,1.1,15,15,0,0,0,0,0,0,0,0,0,0,8,0,0,Matches
31,Tomas Ángel,co COL,FW,San Diego FC,22-250,2003,7.9,185,170,13,1,3,0,3,1,0,0,0,0,144,2,6,Matches
32,Iván Angulo,co COL,"MF,FW",Orlando City,26-220,1999,25.6,835,804,28,5,5,2,28,23,0,0,0,0,692,3,13,Matches
33,Conner Antley,us USA,"DF,MF",D.C. United,30-220,1995,14.9,561,490,70,5,1,5,13,65,0,0,0,0,396,1,6,Matches
34,Antony,br BRA,"FW,MF",Portland Timbers,24-050,2001,24.5,955,924,25,2,1,1,29,23,0,0,0,0,734,6,31,Matches
35,Seth Antwi,gh GHA,MF,St. Louis,25-353,1999,0.2,7,7,0,0,0,0,0,0,0,0,0,0,6,0,0,Matches
36,Brian Anunga,cm CMR,MF,FC Cincinnati,29-079,1996,18.9,887,862,22,21,0,1,1,1,0,0,0,0,771,3,13,Matches
37,Chris Applewhite,us USA,DF,Nashville SC,18-066,2007,2.1,132,130,2,2,1,0,0,0,0,0,0,0,122,0,1,Matches
38,Cristian Arango,co COL,"FW,MF",SJ Earthquakes,30-233,1995,28.3,734,688,40,20,12,7,38,6,1,0,0,0,511,6,35,Matches
39,César Araujo,uy URU,MF,Orlando City,24-209,2001,20.0,1160,1115,44,19,1,15,5,20,0,0,0,0,1050,1,8,Matches
40,Max Arfsten,us USA,"DF,MF",Columbus Crew,24-192,2001,28.5,1486,1348,130,17,9,3,95,106,7,6,1,0,1246,8,35,Matches
41,Daniel Armando Ríos,mx MEX,FW,Vancouver W'caps,30-248,1995,15.7,316,296,19,0,0,1,5,1,0,0,0,0,249,1,9,Matches
